ts_id;catchment_id;latitude;longitude;issued_date;warning_level;warning_id;modified;starting;ending
55612010;277178;56.37078118;-4.019153819;2026-01-27 10:24:31+00:00;YELLOW;abaff4b2-c3cf-43cd-8eca-fc31522992d4;2026-01-27 10:24:31+00:00;2026-01-28 00:00:00+00:00;2026-01-28 10:00:00+00:00
53747010;277180;55.26142915;-2.824951121;2026-01-27 10:24:31+00:00;YELLOW;abaff4b2-c3cf-43cd-8eca-fc31522992d4;2026-01-27 10:24:31+00:00;2026-01-28 00:00:00+00:00;2026-01-28 10:00:00+00:00
55579010;277178;56.31678388;-4.112254665;2026-01-27 10:24:31+00:00;YELLOW;abaff4b2-c3cf-43cd-8eca-fc31522992d4;2026-01-27 10:24:31+00:00;2026-01-28 00:00:00+00:00;2026-01-28 10:00:00+00:00
55595010;277178;56.35972783;-4.001442447;2026-01-27 10:24:31+00:00;YELLOW;abaff4b2-c3cf-43cd-8eca-fc31522992d4;2026-01-27 10:24:31+00:00;2026-01-28 00:00:00+00:00;2026-01-28 10:00:00+00:00
55628010;277178;56.37511953;-3.978605821;2026-01-27 10:24:31+00:00;YELLOW;abaff4b2-c3cf-43cd-8eca-fc31522992d4;2026-01-27 10:24:31+00:00;2026-01-28 00:00:00+00:00;2026-01-28 10:00:00+00:00
55653010;277178;56.33018709;-3.726992915;2026-01-27 10:24:31+00:00;YELLOW;abaff4b2-c3cf-43cd-8eca-fc31522992d4;2026-01-27 10:24:31+00:00;2026-01-28 00:00:00+00:00;2026-01-28 10:00:00+00:00
55806010;277179;55.61926614;-3.244232636;2026-01-27 10:24:31+00:00;YELLOW;abaff4b2-c3cf-43cd-8eca-fc31522992d4;2026-01-27 10:24:31+00:00;2026-01-28 00:00:00+00:00;2026-01-28 10:00:00+00:00
55936010;277179;55.57486097;-2.816174621;2026-01-27 10:24:31+00:00;YELLOW;abaff4b2-c3cf-43cd-8eca-fc31522992d4;2026-01-27 10:24:31+00:00;2026-01-28 00:00:00+00:00;2026-01-28 10:00:00+00:00
55952010;277179;55.73663595;-2.905930746;2026-01-27 10:24:31+00:00;YELLOW;abaff4b2-c3cf-43cd-8eca-fc31522992d4;2026-01-27 10:24:31+00:00;2026-01-28 00:00:00+00:00;2026-01-28 10:00:00+00:00
55685010;277178;56.34759942;-3.548359476;2026-01-27 10:24:31+00:00;YELLOW;abaff4b2-c3cf-43cd-8eca-fc31522992d4;2026-01-27 10:24:31+00:00;2026-01-28 00:00:00+00:00;2026-01-28 10:00:00+00:00
